Started at [2019/10/03 22:25]
Config file is C:\xampp\htdocs\magento2\deployment.php

Deploying my site
Note: connection is not encrypted
Live mode
(   938 of 119918) /app/design/frontend/Smartwave/porto/Magento_Checkout/
(   939 of 119918) /app/design/frontend/Smartwave/porto/Magento_Checkout/layout/
(   940 of 119918) /app/design/frontend/Smartwave/porto/Magento_Checkout/layout/checkout_cart_index.xml
(   941 of 119918) /app/design/frontend/Smartwave/porto/Magento_Checkout/layout/checkout_index_index.xml
(   942 of 119918) /app/design/frontend/Smartwave/porto/Magento_Checkout/templates/
(   943 of 119918) /app/design/frontend/Smartwave/porto/Magento_Checkout/templates/cart/
(   944 of 119918) /app/design/frontend/Smartwave/porto/Magento_Checkout/templates/cart/item/
(   945 of 119918) /app/design/frontend/Smartwave/porto/Magento_Checkout/templates/cart/item/configure/
(   946 of 119918) /app/design/frontend/Smartwave/porto/Magento_Checkout/templates/cart/item/configure/updatecart.phtml
(   947 of 119918) /app/design/frontend/Smartwave/porto/Magento_Checkout/templates/cart/item/default.phtml
(   948 of 119918) /app/design/frontend/Smartwave/porto/Magento_Checkout/templates/cart/minicart.phtml
(   949 of 119918) /app/design/frontend/Smartwave/porto/Magento_Checkout/web/
(   950 of 119918) /app/design/frontend/Smartwave/porto/Magento_Checkout/web/css/
(   951 of 119918) /app/design/frontend/Smartwave/porto/Magento_Checkout/web/css/source/
(   952 of 119918) /app/design/frontend/Smartwave/porto/Magento_Checkout/web/css/source/module/
(   953 of 119918) /app/design/frontend/Smartwave/porto/Magento_Checkout/web/css/source/module/checkout/
(   954 of 119918) /app/design/frontend/Smartwave/porto/Magento_Checkout/web/css/source/module/checkout/_authentication.less
(   955 of 119918) /app/design/frontend/Smartwave/porto/Magento_Checkout/web/css/source/module/checkout/_checkout.less
(   956 of 119918) /app/design/frontend/Smartwave/porto/Magento_Checkout/web/css/source/module/checkout/_estimated-total.less
(   957 of 119918) /app/design/frontend/Smartwave/porto/Magento_Checkout/web/css/source/module/checkout/_fields.less
(   958 of 119918) /app/design/frontend/Smartwave/porto/Magento_Checkout/web/css/source/module/checkout/_modals.less
(   959 of 119918) /app/design/frontend/Smartwave/porto/Magento_Checkout/web/css/source/module/checkout/_order-summary.less
(   960 of 119918) /app/design/frontend/Smartwave/porto/Magento_Checkout/web/css/source/module/checkout/_payment-options.less
(   961 of 119918) /app/design/frontend/Smartwave/porto/Magento_Checkout/web/css/source/module/checkout/_payments.less
(   962 of 119918) /app/design/frontend/Smartwave/porto/Magento_Checkout/web/css/source/module/checkout/_progress-bar.less
(   963 of 119918) /app/design/frontend/Smartwave/porto/Magento_Checkout/web/css/source/module/checkout/_shipping.less
(   964 of 119918) /app/design/frontend/Smartwave/porto/Magento_Checkout/web/css/source/module/checkout/_sidebar-shipping-information.less
(   965 of 119918) /app/design/frontend/Smartwave/porto/Magento_Checkout/web/css/source/module/checkout/_sidebar.less
(   966 of 119918) /app/design/frontend/Smartwave/porto/Magento_Checkout/web/css/source/module/checkout/_tooltip.less
(   967 of 119918) /app/design/frontend/Smartwave/porto/Magento_Checkout/web/css/source/module/_cart.less
(   968 of 119918) /app/design/frontend/Smartwave/porto/Magento_Checkout/web/css/source/module/_minicart.less
(   969 of 119918) /app/design/frontend/Smartwave/porto/Magento_Checkout/web/css/source/_module.less
(   970 of 119918) /app/design/frontend/Smartwave/porto/Magento_Checkout/web/template/
(   971 of 119918) /app/design/frontend/Smartwave/porto/Magento_Checkout/web/template/minicart/
(   972 of 119918) /app/design/frontend/Smartwave/porto/Magento_Checkout/web/template/minicart/content.html
(   973 of 119918) /app/design/frontend/Smartwave/porto/Magento_Checkout/web/template/minicart/item/
(   974 of 119918) /app/design/frontend/Smartwave/porto/Magento_Checkout/web/template/minicart/item/default.html
(   975 of 119918) /app/design/frontend/Smartwave/porto/Magento_Checkout/web/template/minicart/item/price.html
(   976 of 119918) /app/design/frontend/Smartwave/porto/Magento_Checkout/web/template/minicart/subtotal/
(   977 of 119918) /app/design/frontend/Smartwave/porto/Magento_Checkout/web/template/minicart/subtotal/totals.html
(   978 of 119918) /app/design/frontend/Smartwave/porto/Magento_Checkout/web/template/minicart/subtotal.html
(   979 of 119918) /app/design/frontend/Smartwave/porto/Magento_Contact/
(   980 of 119918) /app/design/frontend/Smartwave/porto/Magento_Contact/layout/
(   981 of 119918) /app/design/frontend/Smartwave/porto/Magento_Contact/layout/contact_index_index.xml
(   982 of 119918) /app/design/frontend/Smartwave/porto/Magento_Contact/templates/
(   983 of 119918) /app/design/frontend/Smartwave/porto/Magento_Contact/templates/contact_page.phtml
(   984 of 119918) /app/design/frontend/Smartwave/porto/Magento_Contact/templates/form.phtml
(   985 of 119918) /app/design/frontend/Smartwave/porto/Magento_Contact/templates/google_map.phtml
(   986 of 119918) /app/design/frontend/Smartwave/porto/Magento_Contact/web/
(   987 of 119918) /app/design/frontend/Smartwave/porto/Magento_Contact/web/css/
(   988 of 119918) /app/design/frontend/Smartwave/porto/Magento_Contact/web/css/source/
(   989 of 119918) /app/design/frontend/Smartwave/porto/Magento_Contact/web/css/source/_module.less
(   990 of 119918) /app/design/frontend/Smartwave/porto/Magento_Customer/
(   991 of 119918) /app/design/frontend/Smartwave/porto/Magento_Customer/email/
(   992 of 119918) /app/design/frontend/Smartwave/porto/Magento_Customer/email/account_new.html
(   993 of 119918) /app/design/frontend/Smartwave/porto/Magento_Customer/layout/
(   994 of 119918) /app/design/frontend/Smartwave/porto/Magento_Customer/layout/default.xml
(   995 of 119918) /app/design/frontend/Smartwave/porto/Magento_Customer/web/
(   996 of 119918) /app/design/frontend/Smartwave/porto/Magento_Customer/web/css/
(   997 of 119918) /app/design/frontend/Smartwave/porto/Magento_Customer/web/css/source/
(   998 of 119918) /app/design/frontend/Smartwave/porto/Magento_Customer/web/css/source/_email.less
(   999 of 119918) /app/design/frontend/Smartwave/porto/Magento_Customer/web/css/source/_module.less
(  1000 of 119918) /app/design/frontend/Smartwave/porto/Magento_Customer/web/images/
(  1001 of 119918) /app/design/frontend/Smartwave/porto/Magento_Customer/web/images/icn_address.png
(  1002 of 119918) /app/design/frontend/Smartwave/porto/Magento_Customer/web/images/icn_checkout.png
(  1003 of 119918) /app/design/frontend/Smartwave/porto/Magento_Customer/web/images/icn_history.png
(  1004 of 119918) /app/design/frontend/Smartwave/porto/Magento_Customer/web/images/icn_status.png
(  1005 of 119918) /app/design/frontend/Smartwave/porto/Magento_CustomerBalance/
(  1006 of 119918) /app/design/frontend/Smartwave/porto/Magento_CustomerBalance/web/
(  1007 of 119918) /app/design/frontend/Smartwave/porto/Magento_CustomerBalance/web/css/
(  1008 of 119918) /app/design/frontend/Smartwave/porto/Magento_CustomerBalance/web/css/source/
(  1009 of 119918) /app/design/frontend/Smartwave/porto/Magento_CustomerBalance/web/css/source/_module.less
(  1010 of 119918) /app/design/frontend/Smartwave/porto/Magento_Directory/
(  1011 of 119918) /app/design/frontend/Smartwave/porto/Magento_Directory/templates/
(  1012 of 119918) /app/design/frontend/Smartwave/porto/Magento_Directory/templates/currency.phtml
(  1013 of 119918) /app/design/frontend/Smartwave/porto/Magento_Downloadable/
(  1014 of 119918) /app/design/frontend/Smartwave/porto/Magento_Downloadable/web/
(  1015 of 119918) /app/design/frontend/Smartwave/porto/Magento_Downloadable/web/css/
(  1016 of 119918) /app/design/frontend/Smartwave/porto/Magento_Downloadable/web/css/source/
(  1017 of 119918) /app/design/frontend/Smartwave/porto/Magento_Downloadable/web/css/source/_module.less
(  1018 of 119918) /app/design/frontend/Smartwave/porto/Magento_Email/
(  1019 of 119918) /app/design/frontend/Smartwave/porto/Magento_Email/email/
(  1020 of 119918) /app/design/frontend/Smartwave/porto/Magento_Email/email/footer.html
(  1021 of 119918) /app/design/frontend/Smartwave/porto/Magento_Email/web/
(  1022 of 119918) /app/design/frontend/Smartwave/porto/Magento_Email/web/logo_email.png
(  1023 of 119918) /app/design/frontend/Smartwave/porto/Magento_GiftCard/
(  1024 of 119918) /app/design/frontend/Smartwave/porto/Magento_GiftCard/web/
(  1025 of 119918) /app/design/frontend/Smartwave/porto/Magento_GiftCard/web/css/
(  1026 of 119918) /app/design/frontend/Smartwave/porto/Magento_GiftCard/web/css/source/
(  1027 of 119918) /app/design/frontend/Smartwave/porto/Magento_GiftCard/web/css/source/_module.less
(  1028 of 119918) /app/design/frontend/Smartwave/porto/Magento_GiftCardAccount/
(  1029 of 119918) /app/design/frontend/Smartwave/porto/Magento_GiftCardAccount/layout/
(  1030 of 119918) /app/design/frontend/Smartwave/porto/Magento_GiftCardAccount/layout/checkout_cart_index.xml
(  1031 of 119918) /app/design/frontend/Smartwave/porto/Magento_GiftCardAccount/web/
(  1032 of 119918) /app/design/frontend/Smartwave/porto/Magento_GiftCardAccount/web/css/
(  1033 of 119918) /app/design/frontend/Smartwave/porto/Magento_GiftCardAccount/web/css/source/
(  1034 of 119918) /app/design/frontend/Smartwave/porto/Magento_GiftCardAccount/web/css/source/_module.less
(  1035 of 119918) /app/design/frontend/Smartwave/porto/Magento_GiftMessage/
(  1036 of 119918) /app/design/frontend/Smartwave/porto/Magento_GiftMessage/web/
(  1037 of 119918) /app/design/frontend/Smartwave/porto/Magento_GiftMessage/web/css/
(  1038 of 119918) /app/design/frontend/Smartwave/porto/Magento_GiftMessage/web/css/source/
(  1039 of 119918) /app/design/frontend/Smartwave/porto/Magento_GiftMessage/web/css/source/_module.less
(  1040 of 119918) /app/design/frontend/Smartwave/porto/Magento_GiftRegistry/
(  1041 of 119918) /app/design/frontend/Smartwave/porto/Magento_GiftRegistry/web/
(  1042 of 119918) /app/design/frontend/Smartwave/porto/Magento_GiftRegistry/web/css/
(  1043 of 119918) /app/design/frontend/Smartwave/porto/Magento_GiftRegistry/web/css/source/
(  1044 of 119918) /app/design/frontend/Smartwave/porto/Magento_GiftRegistry/web/css/source/_module.less
(  1045 of 119918) /app/design/frontend/Smartwave/porto/Magento_GiftWrapping/
(  1046 of 119918) /app/design/frontend/Smartwave/porto/Magento_GiftWrapping/web/
(  1047 of 119918) /app/design/frontend/Smartwave/porto/Magento_GiftWrapping/web/css/
(  1048 of 119918) /app/design/frontend/Smartwave/porto/Magento_GiftWrapping/web/css/source/
(  1049 of 119918) /app/design/frontend/Smartwave/porto/Magento_GiftWrapping/web/css/source/_module.less
(  1050 of 119918) /app/design/frontend/Smartwave/porto/Magento_GroupedProduct/
(  1051 of 119918) /app/design/frontend/Smartwave/porto/Magento_GroupedProduct/templates/
(  1052 of 119918) /app/design/frontend/Smartwave/porto/Magento_GroupedProduct/templates/product/
(  1053 of 119918) /app/design/frontend/Smartwave/porto/Magento_GroupedProduct/templates/product/view/
(  1054 of 119918) /app/design/frontend/Smartwave/porto/Magento_GroupedProduct/templates/product/view/type/
(  1055 of 119918) /app/design/frontend/Smartwave/porto/Magento_GroupedProduct/templates/product/view/type/grouped.phtml
(  1056 of 119918) /app/design/frontend/Smartwave/porto/Magento_GroupedProduct/web/
(  1057 of 119918) /app/design/frontend/Smartwave/porto/Magento_GroupedProduct/web/css/
(  1058 of 119918) /app/design/frontend/Smartwave/porto/Magento_GroupedProduct/web/css/source/
(  1059 of 119918) /app/design/frontend/Smartwave/porto/Magento_GroupedProduct/web/css/source/_module.less
(  1060 of 119918) /app/design/frontend/Smartwave/porto/Magento_Invitation/
(  1061 of 119918) /app/design/frontend/Smartwave/porto/Magento_Invitation/web/
(  1062 of 119918) /app/design/frontend/Smartwave/porto/Magento_Invitation/web/css/
(  1063 of 119918) /app/design/frontend/Smartwave/porto/Magento_Invitation/web/css/source/
(  1064 of 119918) /app/design/frontend/Smartwave/porto/Magento_Invitation/web/css/source/_module.less
(  1065 of 119918) /app/design/frontend/Smartwave/porto/Magento_LayeredNavigation/
(  1066 of 119918) /app/design/frontend/Smartwave/porto/Magento_LayeredNavigation/layout/
(  1067 of 119918) /app/design/frontend/Smartwave/porto/Magento_LayeredNavigation/layout/catalog_category_view_type_layered.xml
(  1068 of 119918) /app/design/frontend/Smartwave/porto/Magento_LayeredNavigation/templates/
(  1069 of 119918) /app/design/frontend/Smartwave/porto/Magento_LayeredNavigation/templates/layer/
(  1070 of 119918) /app/design/frontend/Smartwave/porto/Magento_LayeredNavigation/templates/layer/state.phtml
(  1071 of 119918) /app/design/frontend/Smartwave/porto/Magento_LayeredNavigation/templates/layer/view.phtml
(  1072 of 119918) /app/design/frontend/Smartwave/porto/Magento_LayeredNavigation/web/
(  1073 of 119918) /app/design/frontend/Smartwave/porto/Magento_LayeredNavigation/web/css/
(  1074 of 119918) /app/design/frontend/Smartwave/porto/Magento_LayeredNavigation/web/css/source/
(  1075 of 119918) /app/design/frontend/Smartwave/porto/Magento_LayeredNavigation/web/css/source/_module.less
(  1076 of 119918) /app/design/frontend/Smartwave/porto/Magento_Msrp/
(  1077 of 119918) /app/design/frontend/Smartwave/porto/Magento_Msrp/web/
(  1078 of 119918) /app/design/frontend/Smartwave/porto/Magento_Msrp/web/css/
(  1079 of 119918) /app/design/frontend/Smartwave/porto/Magento_Msrp/web/css/source/
(  1080 of 119918) /app/design/frontend/Smartwave/porto/Magento_Msrp/web/css/source/_module.less
(  1081 of 119918) /app/design/frontend/Smartwave/porto/Magento_MultipleWishlist/
(  1082 of 119918) /app/design/frontend/Smartwave/porto/Magento_MultipleWishlist/web/
(  1083 of 119918) /app/design/frontend/Smartwave/porto/Magento_MultipleWishlist/web/css/
(  1084 of 119918) /app/design/frontend/Smartwave/porto/Magento_MultipleWishlist/web/css/source/
(  1085 of 119918) /app/design/frontend/Smartwave/porto/Magento_MultipleWishlist/web/css/source/_module.less
(  1086 of 119918) /app/design/frontend/Smartwave/porto/Magento_Multishipping/
(  1087 of 119918) /app/design/frontend/Smartwave/porto/Magento_Multishipping/layout/
(  1088 of 119918) /app/design/frontend/Smartwave/porto/Magento_Multishipping/layout/multishipping_checkout.xml
(  1089 of 119918) /app/design/frontend/Smartwave/porto/Magento_Multishipping/templates/
(  1090 of 119918) /app/design/frontend/Smartwave/porto/Magento_Multishipping/templates/checkout/
(  1091 of 119918) /app/design/frontend/Smartwave/porto/Magento_Multishipping/templates/checkout/addresses.phtml
(  1092 of 119918) /app/design/frontend/Smartwave/porto/Magento_Multishipping/web/
(  1093 of 119918) /app/design/frontend/Smartwave/porto/Magento_Multishipping/web/css/
(  1094 of 119918) /app/design/frontend/Smartwave/porto/Magento_Multishipping/web/css/source/
(  1095 of 119918) /app/design/frontend/Smartwave/porto/Magento_Multishipping/web/css/source/_module.less
(  1096 of 119918) /app/design/frontend/Smartwave/porto/Magento_Newsletter/
(  1097 of 119918) /app/design/frontend/Smartwave/porto/Magento_Newsletter/templates/
(  1098 of 119918) /app/design/frontend/Smartwave/porto/Magento_Newsletter/templates/subscribe_footer.phtml
(  1099 of 119918) /app/design/frontend/Smartwave/porto/Magento_Newsletter/templates/subscribe_form.phtml
(  1100 of 119918) /app/design/frontend/Smartwave/porto/Magento_Newsletter/templates/subscribe_form_footer.phtml
(  1101 of 119918) /app/design/frontend/Smartwave/porto/Magento_Newsletter/templates/subscribe_popup.phtml
(  1102 of 119918) /app/design/frontend/Smartwave/porto/Magento_Newsletter/web/
(  1103 of 119918) /app/design/frontend/Smartwave/porto/Magento_Newsletter/web/css/
(  1104 of 119918) /app/design/frontend/Smartwave/porto/Magento_Newsletter/web/css/source/
(  1105 of 119918) /app/design/frontend/Smartwave/porto/Magento_Newsletter/web/css/source/_module.less
(  1106 of 119918) /app/design/frontend/Smartwave/porto/Magento_Paypal/
(  1107 of 119918) /app/design/frontend/Smartwave/porto/Magento_Paypal/web/
(  1108 of 119918) /app/design/frontend/Smartwave/porto/Magento_Paypal/web/css/
(  1109 of 119918) /app/design/frontend/Smartwave/porto/Magento_Paypal/web/css/source/
(  1110 of 119918) /app/design/frontend/Smartwave/porto/Magento_Paypal/web/css/source/module/
(  1111 of 119918) /app/design/frontend/Smartwave/porto/Magento_Paypal/web/css/source/module/_billing.less
(  1112 of 119918) /app/design/frontend/Smartwave/porto/Magento_Paypal/web/css/source/module/_paypal-button.less
(  1113 of 119918) /app/design/frontend/Smartwave/porto/Magento_Paypal/web/css/source/module/_review.less
(  1114 of 119918) /app/design/frontend/Smartwave/porto/Magento_Review/
(  1115 of 119918) /app/design/frontend/Smartwave/porto/Magento_Review/web/
(  1116 of 119918) /app/design/frontend/Smartwave/porto/Magento_Review/web/css/
(  1117 of 119918) /app/design/frontend/Smartwave/porto/Magento_Review/web/css/source/
(  1118 of 119918) /app/design/frontend/Smartwave/porto/Magento_Review/web/css/source/_module.less
(  1119 of 119918) /app/design/frontend/Smartwave/porto/Magento_Reward/
(  1120 of 119918) /app/design/frontend/Smartwave/porto/Magento_Reward/web/
(  1121 of 119918) /app/design/frontend/Smartwave/porto/Magento_Reward/web/css/
(  1122 of 119918) /app/design/frontend/Smartwave/porto/Magento_Reward/web/css/source/
(  1123 of 119918) /app/design/frontend/Smartwave/porto/Magento_Reward/web/css/source/_module.less
(  1124 of 119918) /app/design/frontend/Smartwave/porto/Magento_Rma/
(  1125 of 119918) /app/design/frontend/Smartwave/porto/Magento_Rma/web/
(  1126 of 119918) /app/design/frontend/Smartwave/porto/Magento_Rma/web/css/
(  1127 of 119918) /app/design/frontend/Smartwave/porto/Magento_Rma/web/css/source/
(  1128 of 119918) /app/design/frontend/Smartwave/porto/Magento_Rma/web/css/source/_module.less
(  1129 of 119918) /app/design/frontend/Smartwave/porto/Magento_Sales/
(  1130 of 119918) /app/design/frontend/Smartwave/porto/Magento_Sales/email/
(  1131 of 119918) /app/design/frontend/Smartwave/porto/Magento_Sales/email/creditmemo_new.html
(  1132 of 119918) /app/design/frontend/Smartwave/porto/Magento_Sales/email/creditmemo_new_guest.html
(  1133 of 119918) /app/design/frontend/Smartwave/porto/Magento_Sales/email/creditmemo_update.html
(  1134 of 119918) /app/design/frontend/Smartwave/porto/Magento_Sales/email/creditmemo_update_guest.html
(  1135 of 119918) /app/design/frontend/Smartwave/porto/Magento_Sales/email/invoice_new.html
(  1136 of 119918) /app/design/frontend/Smartwave/porto/Magento_Sales/email/invoice_new_guest.html
(  1137 of 119918) /app/design/frontend/Smartwave/porto/Magento_Sales/email/invoice_update.html
(  1138 of 119918) /app/design/frontend/Smartwave/porto/Magento_Sales/email/invoice_update_guest.html
(  1139 of 119918) /app/design/frontend/Smartwave/porto/Magento_Sales/email/order_new.html
(  1140 of 119918) /app/design/frontend/Smartwave/porto/Magento_Sales/email/order_new_guest.html
(  1141 of 119918) /app/design/frontend/Smartwave/porto/Magento_Sales/email/order_update.html
(  1142 of 119918) /app/design/frontend/Smartwave/porto/Magento_Sales/email/order_update_guest.html
(  1143 of 119918) /app/design/frontend/Smartwave/porto/Magento_Sales/email/shipment_new.html
(  1144 of 119918) /app/design/frontend/Smartwave/porto/Magento_Sales/email/shipment_new_guest.html
(  1145 of 119918) /app/design/frontend/Smartwave/porto/Magento_Sales/email/shipment_update.html
(  1146 of 119918) /app/design/frontend/Smartwave/porto/Magento_Sales/email/shipment_update_guest.html
(  1147 of 119918) /app/design/frontend/Smartwave/porto/Magento_Sales/web/
(  1148 of 119918) /app/design/frontend/Smartwave/porto/Magento_Sales/web/css/
(  1149 of 119918) /app/design/frontend/Smartwave/porto/Magento_Sales/web/css/source/
(  1150 of 119918) /app/design/frontend/Smartwave/porto/Magento_Sales/web/css/source/_email.less
(  1151 of 119918) /app/design/frontend/Smartwave/porto/Magento_Sales/web/css/source/_module.less
(  1152 of 119918) /app/design/frontend/Smartwave/porto/Magento_Search/
(  1153 of 119918) /app/design/frontend/Smartwave/porto/Magento_Search/templates/
(  1154 of 119918) /app/design/frontend/Smartwave/porto/Magento_Search/templates/form.mini.phtml
(  1155 of 119918) /app/design/frontend/Smartwave/porto/Magento_SendFriend/
(  1156 of 119918) /app/design/frontend/Smartwave/porto/Magento_SendFriend/web/
(  1157 of 119918) /app/design/frontend/Smartwave/porto/Magento_SendFriend/web/css/
(  1158 of 119918) /app/design/frontend/Smartwave/porto/Magento_SendFriend/web/css/source/
(  1159 of 119918) /app/design/frontend/Smartwave/porto/Magento_SendFriend/web/css/source/_module.less
(  1160 of 119918) /app/design/frontend/Smartwave/porto/Magento_Store/
(  1161 of 119918) /app/design/frontend/Smartwave/porto/Magento_Store/templates/
(  1162 of 119918) /app/design/frontend/Smartwave/porto/Magento_Store/templates/switch/
(  1163 of 119918) /app/design/frontend/Smartwave/porto/Magento_Store/templates/switch/languages.phtml
(  1164 of 119918) /app/design/frontend/Smartwave/porto/Magento_Store/templates/switch/stores.phtml
(  1165 of 119918) /app/design/frontend/Smartwave/porto/Magento_Swatches/
(  1166 of 119918) /app/design/frontend/Smartwave/porto/Magento_Swatches/web/
(  1167 of 119918) /app/design/frontend/Smartwave/porto/Magento_Swatches/web/css/
(  1168 of 119918) /app/design/frontend/Smartwave/porto/Magento_Swatches/web/css/swatches.css
(  1169 of 119918) /app/design/frontend/Smartwave/porto/Magento_Swatches/web/images/
(  1170 of 119918) /app/design/frontend/Smartwave/porto/Magento_Swatches/web/images/loader-2.gif
(  1171 of 119918) /app/design/frontend/Smartwave/porto/Magento_Theme/
(  1172 of 119918) /app/design/frontend/Smartwave/porto/Magento_Theme/layout/
(  1173 of 119918) /app/design/frontend/Smartwave/porto/Magento_Theme/layout/default.xml
(  1174 of 119918) /app/design/frontend/Smartwave/porto/Magento_Theme/layout/default_head_blocks.xml
(  1175 of 119918) /app/design/frontend/Smartwave/porto/Magento_Theme/templates/
(  1176 of 119918) /app/design/frontend/Smartwave/porto/Magento_Theme/templates/html/
(  1177 of 119918) /app/design/frontend/Smartwave/porto/Magento_Theme/templates/html/header/
(  1178 of 119918) /app/design/frontend/Smartwave/porto/Magento_Theme/templates/html/header/logo.phtml
(  1179 of 119918) /app/design/frontend/Smartwave/porto/Magento_Theme/web/
(  1180 of 119918) /app/design/frontend/Smartwave/porto/Magento_Theme/web/css/
(  1181 of 119918) /app/design/frontend/Smartwave/porto/Magento_Theme/web/css/source/
(  1182 of 119918) /app/design/frontend/Smartwave/porto/Magento_Theme/web/css/source/module/
(  1183 of 119918) /app/design/frontend/Smartwave/porto/Magento_Theme/web/css/source/module/_collapsible_navigation.less
(  1184 of 119918) /app/design/frontend/Smartwave/porto/Magento_Theme/web/css/source/_module.less
(  1185 of 119918) /app/design/frontend/Smartwave/porto/Magento_Theme/web/favicon.ico
(  1186 of 119918) /app/design/frontend/Smartwave/porto/Magento_Theme/web/js/
(  1187 of 119918) /app/design/frontend/Smartwave/porto/Magento_Theme/web/js/theme.js
(  1188 of 119918) /app/design/frontend/Smartwave/porto/Magento_Wishlist/
(  1189 of 119918) /app/design/frontend/Smartwave/porto/Magento_Wishlist/templates/
(  1190 of 119918) /app/design/frontend/Smartwave/porto/Magento_Wishlist/templates/button/
(  1191 of 119918) /app/design/frontend/Smartwave/porto/Magento_Wishlist/templates/button/share.phtml
(  1192 of 119918) /app/design/frontend/Smartwave/porto/Magento_Wishlist/templates/button/tocart.phtml
(  1193 of 119918) /app/design/frontend/Smartwave/porto/Magento_Wishlist/templates/button/update.phtml
(  1194 of 119918) /app/design/frontend/Smartwave/porto/Magento_Wishlist/web/
(  1195 of 119918) /app/design/frontend/Smartwave/porto/Magento_Wishlist/web/css/
(  1196 of 119918) /app/design/frontend/Smartwave/porto/Magento_Wishlist/web/css/source/
(  1197 of 119918) /app/design/frontend/Smartwave/porto/Magento_Wishlist/web/css/source/_module.less
(  1198 of 119918) /app/design/frontend/Smartwave/porto/Magento_Wishlist/web/js/
(  1199 of 119918) /app/design/frontend/Smartwave/porto/Magento_Wishlist/web/js/add-to-wishlist.js
(  1200 of 119918) /app/design/frontend/Smartwave/porto/Mageplaza_AjaxLayer/
(  1201 of 119918) /app/design/frontend/Smartwave/porto/Mageplaza_AjaxLayer/web/
(  1202 of 119918) /app/design/frontend/Smartwave/porto/Mageplaza_AjaxLayer/web/js/
(  1203 of 119918) /app/design/frontend/Smartwave/porto/Mageplaza_AjaxLayer/web/js/view/
(  1204 of 119918) /app/design/frontend/Smartwave/porto/Mageplaza_AjaxLayer/web/js/view/layer.js
(  1205 of 119918) /app/design/frontend/Smartwave/porto/Mageplaza_LayeredNavigation/
(  1206 of 119918) /app/design/frontend/Smartwave/porto/Mageplaza_LayeredNavigation/layout/
(  1207 of 119918) /app/design/frontend/Smartwave/porto/Mageplaza_LayeredNavigation/layout/catalog_category_view_type_layered.xml
(  1208 of 119918) /app/design/frontend/Smartwave/porto/Mageplaza_LayeredNavigation/templates/
(  1209 of 119918) /app/design/frontend/Smartwave/porto/Mageplaza_LayeredNavigation/templates/layer/
(  1210 of 119918) /app/design/frontend/Smartwave/porto/Mageplaza_LayeredNavigation/templates/layer/category_filter.phtml
(  1211 of 119918) /app/design/frontend/Smartwave/porto/Mageplaza_LayeredNavigation/templates/layer/view.phtml
(  1212 of 119918) /app/design/frontend/Smartwave/porto/Mageplaza_LayeredNavigation/web/
(  1213 of 119918) /app/design/frontend/Smartwave/porto/Mageplaza_LayeredNavigation/web/js/
(  1214 of 119918) /app/design/frontend/Smartwave/porto/Mageplaza_LayeredNavigation/web/js/layer.js
(  1215 of 119918) /app/design/frontend/Smartwave/porto/Mageplaza_LayeredNavigation/web/js/view/
(  1216 of 119918) /app/design/frontend/Smartwave/porto/Mageplaza_LayeredNavigation/web/js/view/layer.js
(  1217 of 119918) /app/design/frontend/Smartwave/porto/Mageplaza_SocialLogin/
(  1218 of 119918) /app/design/frontend/Smartwave/porto/Mageplaza_SocialLogin/templates/
(  1219 of 119918) /app/design/frontend/Smartwave/porto/Mageplaza_SocialLogin/templates/form/
(  1220 of 119918) /app/design/frontend/Smartwave/porto/Mageplaza_SocialLogin/templates/form/social.phtml
(  1221 of 119918) /app/design/frontend/Smartwave/porto/Mageplaza_SocialLogin/web/
(  1222 of 119918) /app/design/frontend/Smartwave/porto/Mageplaza_SocialLogin/web/css/
(  1223 of 119918) /app/design/frontend/Smartwave/porto/Mageplaza_SocialLogin/web/css/style.css
(  1224 of 119918) /app/design/frontend/Smartwave/porto/media/
(  1225 of 119918) /app/design/frontend/Smartwave/porto/media/preview.png
(  1226 of 119918) /app/design/frontend/Smartwave/porto/registration.php
(  1227 of 119918) /app/design/frontend/Smartwave/porto/Smartwave_Dailydeals/
(  1228 of 119918) /app/design/frontend/Smartwave/porto/Smartwave_Dailydeals/templates/
(  1229 of 119918) /app/design/frontend/Smartwave/porto/Smartwave_Dailydeals/templates/product/
(  1230 of 119918) /app/design/frontend/Smartwave/porto/Smartwave_Dailydeals/templates/product/view/
(  1231 of 119918) /app/design/frontend/Smartwave/porto/Smartwave_Dailydeals/templates/product/view/addtocart.phtml
(  1232 of 119918) /app/design/frontend/Smartwave/porto/Smartwave_Filterproducts/
(  1233 of 119918) /app/design/frontend/Smartwave/porto/Smartwave_Filterproducts/templates/
(  1234 of 119918) /app/design/frontend/Smartwave/porto/Smartwave_Filterproducts/templates/flex_grid.phtml
(  1235 of 119918) /app/design/frontend/Smartwave/porto/Smartwave_Filterproducts/templates/grid.phtml
(  1236 of 119918) /app/design/frontend/Smartwave/porto/Smartwave_Filterproducts/templates/masonry_grid.phtml
(  1237 of 119918) /app/design/frontend/Smartwave/porto/Smartwave_Filterproducts/templates/owl_list.phtml
(  1238 of 119918) /app/design/frontend/Smartwave/porto/Smartwave_Filterproducts/templates/side_list.phtml
(  1239 of 119918) /app/design/frontend/Smartwave/porto/Smartwave_Filterproducts/templates/small_list.phtml
(  1240 of 119918) /app/design/frontend/Smartwave/porto/Smartwave_Filterproducts/web/
(  1241 of 119918) /app/design/frontend/Smartwave/porto/Smartwave_Filterproducts/web/css/
